experiment_id,measurement_type,x,value,sample_std
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,8249.0,0.0668387569053676,0.0073938093429704
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,8499.0,0.0668387576683939,0.0073938094043146
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,8749.0,0.0668387585704638,0.0073938097882094
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,8999.0,0.0668387585192693,0.0073938098312088
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,9249.0,0.066838758121927,0.0073938095602559
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,9499.0,0.0668387581339373,0.0073938096938376
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,9749.0,0.0668387582670105,0.0073938097551666
442eb0ed-1192-4184-aaf9-dc19c73f8678,DISPERSION,9999.0,0.0668387582011415,0.0073938097491774
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,1.0,1.0,0.0
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,249.0,1.0,0.0
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,499.0,1.0,0.0
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,749.0,1.0,0.0
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,999.0,1.0,0.0
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,1249.0,0.99,0.0303821810125099
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,1499.0,0.98,0.0405095746833466
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,1749.0,0.9600000000000002,0.0590523453148093
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,1999.0,0.92,0.0757864746745073
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,2249.0,0.8800000000000001,0.0757864746745073
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,2499.0,0.8550000000000001,0.0782828533473654
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,2749.0,0.8149999999999998,0.0769615288509585
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,2999.0,0.8,0.0679366220486757
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,3249.0,0.7875,0.0607115922694952
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,3499.0,0.7575000000000001,0.0594310632754562
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,3749.0,0.7474999999999999,0.0505736325340815
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,3999.0,0.7325000000000002,0.0525625390636764
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,4249.0,0.7200000000000001,0.0516397779494322
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,4499.0,0.7150000000000001,0.0483045891539648
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,4749.0,0.7075,0.0416794852077072
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,4999.0,0.7025,0.035716117169158
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,5249.0,0.7025,0.035716117169158
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,5499.0,0.7025,0.035716117169158
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,5749.0,0.7025,0.035716117169158
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,5999.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,6249.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,6499.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,6749.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,6999.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,7249.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,7499.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,7749.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,7999.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,8249.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,8499.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,8749.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,8999.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,9249.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,9499.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,9749.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,COVERED_BINS,9999.0,0.7,0.0320256307610174
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,1.0,0.0269441427438188,0.001721178279526
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,249.0,0.0266788787085401,0.0017784158365236
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,499.0,0.0263932894823248,0.001885261319277
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,749.0,0.026052584301123,0.0017895877747964
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,999.0,0.0254450656214309,0.0021292924573616
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,1249.0,0.0243144496693744,0.002587674740856
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,1499.0,0.0226147027977255,0.0029628576760335
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,1749.0,0.0208448785616754,0.0032424473242254
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,1999.0,0.0188229400644062,0.0031174651333885
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,2249.0,0.01765114080154,0.0025781405592554
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,2499.0,0.0166429401611875,0.0026278595100221
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,2749.0,0.0155667375933045,0.0018831126026383
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,2999.0,0.0149496424863201,0.0015550737429019
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,3249.0,0.0143338378546233,0.0015278363863851
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,3499.0,0.0141951153010324,0.0016802369672653
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,3749.0,0.0138957981784591,0.0015741164602241
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,3999.0,0.0136845331387443,0.0014837056886794
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,4249.0,0.0135703975902273,0.0014876036505895
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,4499.0,0.0135030456743971,0.0014564471834321
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,4749.0,0.0134714455853274,0.0014606602091562
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,4999.0,0.0134509226109616,0.0014660512386848
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,5249.0,0.0134369792913123,0.0014674983276931
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,5499.0,0.0134262724076061,0.001468901702358
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,5749.0,0.0134178081218112,0.0014718688045719
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,5999.0,0.0134128547690278,0.0014734029594501
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,6249.0,0.0134100076032931,0.0014740621955512
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,6499.0,0.0134076637924974,0.0014746363416717
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,6749.0,0.0134056114272763,0.001475216210989
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,6999.0,0.0134034483162979,0.0014757359509127
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,7249.0,0.0134027248475521,0.0014759055450309
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,7499.0,0.0134020139391271,0.0014761444341874
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,7749.0,0.0134015851852591,0.0014762600159114
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,7999.0,0.0134013071351876,0.0014763217261045
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,8249.0,0.0134010888969226,0.0014763875058672
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,8499.0,0.0134009405208211,0.001476433886023
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,8749.0,0.0134008399620375,0.0014764651900903
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,8999.0,0.0134007935198684,0.0014764776005772
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,9249.0,0.0134007509865843,0.0014764864720609
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,9499.0,0.0134007168133715,0.0014764963985772
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,9749.0,0.0134006971380121,0.001476502166435
442eb0ed-1192-4184-aaf9-dc19c73f8678,BINS_VARIANCE,9999.0,0.0134006844951092,0.0014765052962303
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,1.0,0.981593422201816,0.0098766207822862
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,249.0,0.9765458610549248,0.0135035205048396
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,499.0,0.9726479744863754,0.015581320987926
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,749.0,0.970350632018464,0.0166473554004319
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,999.0,0.9650640220241644,0.0195958888283892
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,1249.0,0.958325966168658,0.0229874882711757
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,1499.0,0.9522930360500386,0.0267837614768342
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,1749.0,0.9430827473707568,0.0307514612765744
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,1999.0,0.9361999362041876,0.0345274495248174
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,2249.0,0.929345603021,0.0386754473323861
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,2499.0,0.923210655742586,0.0424349939444387
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,2749.0,0.915168366431988,0.0456704989954737
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,2999.0,0.90676518933673,0.050863359030835
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,3249.0,0.89878441257658,0.0568386099343876
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,3499.0,0.8937286915764305,0.0620205818224796
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,3749.0,0.8886945085144144,0.063665344156023
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,3999.0,0.8800976658283203,0.0682044987200325
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,4249.0,0.8740257536418273,0.0699124568459856
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,4499.0,0.8661846411286049,0.0703328903521401
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,4749.0,0.8564535079589035,0.0719213521775223
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,4999.0,0.8517418704355609,0.0713277281365896
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,5249.0,0.8450505791634708,0.0747193186387109
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,5499.0,0.838065051893533,0.0718195700471659
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,5749.0,0.8307026016878915,0.0710617575438895
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,5999.0,0.8230353944355816,0.0711050280684186
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,6249.0,0.8186299600354523,0.0723780808193587
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,6499.0,0.8156142147692023,0.0723031747974733
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,6749.0,0.8114004932572596,0.07226987474046
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,6999.0,0.8061936660507019,0.0719924811767685
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,7249.0,0.8017860905009936,0.0717447478012168
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,7499.0,0.7962284150917609,0.0706927393984194
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,7749.0,0.7949267486819986,0.0710337360947302
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,7999.0,0.7899482632843219,0.0701297001479671
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,8249.0,0.7873499277878422,0.0699352530388339
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,8499.0,0.7843452710349339,0.0703619517297311
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,8749.0,0.7818250604036555,0.0711406743958239
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,8999.0,0.7803372931536309,0.07097766304699
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,9249.0,0.7775474948594346,0.0703996084259433
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,9499.0,0.773755420586931,0.0711223087983088
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,9749.0,0.7717574904594968,0.0717114364823749
5d76b9f6-99a5-4058-b6f2-df350738c1f8,SPREAD,9999.0,0.7697271932230423,0.0715264595478004
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,1.0,0.0814822034976065,0.006925823532997
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,249.0,0.0774783507316772,0.0072101373936547
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,499.0,0.0736906550097354,0.0073806241923578
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,749.0,0.0698934015766284,0.007779925253716
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,999.0,0.0660512296218961,0.0080566637219158
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,1249.0,0.0621991071546067,0.007873606832854
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,1499.0,0.0587973693336309,0.0076626166706536
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,1749.0,0.0557189713464871,0.007677161090693
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,1999.0,0.0529580859580058,0.0076932293610682
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,2249.0,0.0503650064195469,0.00773228668241
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,2499.0,0.0480834738755847,0.0078576195812523
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,2749.0,0.046449330982064,0.0082092977004257
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,2999.0,0.0452767333551849,0.0086204757324653
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,3249.0,0.0444341650638297,0.0088003248111883
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,3499.0,0.0438619903792439,0.0089027308826963
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,3749.0,0.0434462718131566,0.008952602646453
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,3999.0,0.0431090588971043,0.009059435282563
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,4249.0,0.0428500485388922,0.0089835858527724
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,4499.0,0.0425848473585999,0.0089525394301462
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,4749.0,0.0423682967831989,0.0089664929585398
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,4999.0,0.0422067866598978,0.008978924519478
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,5249.0,0.0420868666568091,0.0089750561198527
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,5499.0,0.0419743662478369,0.0090032975348282
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,5749.0,0.0418246732165005,0.0090070044035581
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,5999.0,0.0417315082088832,0.008978289311897
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,6249.0,0.0416786945903194,0.0089614732005083
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,6499.0,0.0415973898168226,0.0089769242437485
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,6749.0,0.041527456462146,0.0090234405848202
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,6999.0,0.0414201454165939,0.0091232469373126
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,7249.0,0.041356184633466,0.009137815292246
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,7499.0,0.0412793973171187,0.0091505041156606
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,7749.0,0.0412511779866125,0.0091777826999263
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,7999.0,0.0411830978111741,0.0091938091984632
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,8249.0,0.0411464254639165,0.0092172249564589
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,8499.0,0.041094628277832,0.0092242646171949
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,8749.0,0.0410627624004749,0.0092256461742713
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,8999.0,0.0410477280394216,0.0092407975530395
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,9249.0,0.0410121299926309,0.0092409155974372
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,9499.0,0.0409719187848728,0.0092410957197636
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,9749.0,0.0409388547515866,0.009237126727775
5d76b9f6-99a5-4058-b6f2-df350738c1f8,DISPERSION,9999.0,0.0409080614374345,0.0092464800443681
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,1.0,1.0,0.0
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,249.0,1.0,0.0
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,499.0,1.0,0.0
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,749.0,1.0,0.0
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,999.0,0.9975,0.0158113883008418
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,1249.0,0.995,0.0220721427863152
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,1499.0,0.985,0.0361620285339789
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,1749.0,0.9725,0.0554122082262818
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,1999.0,0.9350000000000002,0.0833589704154144
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,2249.0,0.9125,0.0965759963806901
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,2499.0,0.8825000000000001,0.0984169570546531
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,2749.0,0.8300000000000001,0.1324328567178913
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,2999.0,0.7899999999999999,0.1373746514892572
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,3249.0,0.745,0.1357788548924222
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,3499.0,0.7075,0.1248332220738267
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,3749.0,0.6725,0.1061868213369297
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,3999.0,0.64,0.1007662947311557
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,4249.0,0.6174999999999999,0.0902631480585288
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,4499.0,0.6025,0.0861944730216919
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,4749.0,0.5900000000000001,0.1007662947311557
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,4999.0,0.58,0.1017790467580353
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,5249.0,0.5599999999999999,0.0955416408075825
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,5499.0,0.54,0.098188724612481
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,5749.0,0.53,0.0911465430375299
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,5999.0,0.52,0.0882885711452608
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,6249.0,0.5149999999999999,0.0921258893426787
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,6499.0,0.5125,0.0911113716902673
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,6749.0,0.5025000000000001,0.0861944730216919
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,6999.0,0.5,0.0847318545736323
