experiment_id,measurement_type,x,value,sample_std
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,7249.0,0.49,0.0928190961784514
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,7499.0,0.475,0.0926808695996298
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,7749.0,0.47,0.0911465430375299
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,7999.0,0.4574999999999999,0.0747217059048663
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,8249.0,0.4375,0.0704836769610433
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,8499.0,0.4349999999999999,0.0699816825850586
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,8749.0,0.43,0.0686873257446286
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,8999.0,0.43,0.0686873257446286
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,9249.0,0.4275,0.064001201911791
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,9499.0,0.42,0.0648469598757582
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,9749.0,0.4125,0.0647975149887551
5d76b9f6-99a5-4058-b6f2-df350738c1f8,COVERED_BINS,9999.0,0.4125,0.0647975149887551
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,1.0,0.0266978176000797,0.0014066685141284
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,249.0,0.0267555772565321,0.0014065714339095
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,499.0,0.026347465719071,0.0017515575330162
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,749.0,0.0264422439644992,0.0016290875325993
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,999.0,0.0260692945607583,0.0014025485777986
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,1249.0,0.0249745019207644,0.0022763578846262
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,1499.0,0.0242968066198125,0.002355109467797
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,1749.0,0.022215309599067,0.0031812591921162
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,1999.0,0.0201623821550104,0.0038890448770812
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,2249.0,0.0184939141983059,0.003865185472523
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,2499.0,0.0167481956035548,0.0041091063337483
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,2749.0,0.0146366639394209,0.0037417688120831
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,2999.0,0.013083012532961,0.0029941060382128
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,3249.0,0.0112702579987513,0.0029356644259049
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,3499.0,0.0101613260044401,0.0028114926767213
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,3749.0,0.0093110190796802,0.0026880675433775
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,3999.0,0.0086689875428006,0.0024237440366291
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,4249.0,0.0079951284113455,0.0024964038740631
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,4499.0,0.0078327260097011,0.0024556474360234
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,4749.0,0.0073711056072199,0.0026528047256273
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,4999.0,0.0068807031040861,0.002494892807146
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,5249.0,0.0066356009117161,0.0024503830837771
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,5499.0,0.0064709289276946,0.00245894984129
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,5749.0,0.0059954802672703,0.002338418146646
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,5999.0,0.0054495695066707,0.0021501330388718
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,6249.0,0.0052209416696428,0.0021165444258757
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,6499.0,0.0050411586958663,0.0021559673649065
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,6749.0,0.0049040031991652,0.0020613073033547
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,6999.0,0.0046986266879455,0.0020768437721896
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,7249.0,0.004516103514062,0.0020238200165008
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,7499.0,0.0044158934228677,0.0019110321707685
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,7749.0,0.0042857033081475,0.0018880475741806
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,7999.0,0.0041204380284236,0.001914264972346
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,8249.0,0.003879901942189,0.0018382580217599
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,8499.0,0.0036836972928326,0.0018521493961665
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,8749.0,0.0035283312936671,0.0017903480305132
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,8999.0,0.0034691354765047,0.0018195052985332
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,9249.0,0.0033470397596366,0.0017970290800912
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,9499.0,0.0031943877885618,0.0017143163675671
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,9749.0,0.0030906909090653,0.001665552746059
5d76b9f6-99a5-4058-b6f2-df350738c1f8,BINS_VARIANCE,9999.0,0.0029640072029393,0.0015652015250753
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,1.0,0.9789955188302444,0.0151250822458238
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,249.0,0.9868287580126062,0.0249654671749377
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,499.0,0.9658643553404116,0.0578601588857155
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,749.0,0.8295208605027831,0.127197770320349
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,999.0,0.6180816555185171,0.1831344602476672
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,1249.0,0.3836161866324111,0.2019454699513006
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,1499.0,0.2140748196415246,0.1509248708652712
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,1749.0,0.104989557445466,0.1057599492166311
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,1999.0,0.0520851321681773,0.0827733438872644
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,2249.0,0.0283087225024484,0.0791441967114064
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,2499.0,0.0196926772579619,0.0798804227733504
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,2749.0,0.0158947414117699,0.0803101494437431
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,2999.0,0.0143470014208645,0.0805212942757208
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,3249.0,0.0135319310397341,0.0806230508276244
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,3499.0,0.0130926502237276,0.0806779681163277
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,3749.0,0.0129272929109211,0.0806979827772427
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,3999.0,0.0128557264874564,0.0807080085488917
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,4249.0,0.0128050620598475,0.0807158228054909
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,4499.0,0.0127788892283128,0.0807194271880552
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,4749.0,0.0127708418221175,0.080720604557594
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,4999.0,0.0127670753492791,0.0807210841108081
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,5249.0,0.0127649073504711,0.0807214197093446
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,5499.0,0.0127640541106183,0.0807215479735335
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,5749.0,0.0127636062786841,0.0807216172737658
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,5999.0,0.0127634121117925,0.0807216459082459
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,6249.0,0.0127632975472873,0.0807216636055934
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,6499.0,0.0127632511527441,0.080721670251067
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,6749.0,0.0127632339031006,0.0807216727480671
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,6999.0,0.0127632244599637,0.080721674204198
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,7249.0,0.012763220442533,0.0807216746376055
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,7499.0,0.0127632188701587,0.0807216748648571
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,7749.0,0.0127632181405271,0.0807216749626018
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,7999.0,0.0127632177574525,0.080721675012707
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,8249.0,0.0127632176220737,0.0807216750298024
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,8499.0,0.0127632175486908,0.0807216750400754
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,8749.0,0.0127632175176476,0.0807216750448628
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,8999.0,0.012763217499843,0.0807216750473623
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,9249.0,0.012763217492206,0.080721675048525
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,9499.0,0.0127632174884904,0.0807216750490854
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,9749.0,0.0127632174867074,0.0807216750493405
b756daf9-585b-4b4b-9724-4a373bef92bf,SPREAD,9999.0,0.0127632174857984,0.0807216750494742
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,1.0,0.0825915469940402,0.007466181474644
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,249.0,0.061040021991573,0.0087020495682252
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,499.0,0.0396740586450297,0.0092204198414134
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,749.0,0.0205053344090507,0.0080901705893017
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,999.0,0.0082641821070957,0.0051822338466091
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,1249.0,0.002693080508855,0.0024015889510477
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,1499.0,0.0008172955531336,0.0009394543807295
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,1749.0,0.0002449378074337,0.0004819551531638
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,1999.0,9.92042518096322e-05,0.0004072125476315
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,2249.0,7.017103830505019e-05,0.0004072432425852
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,2499.0,6.567996809842431e-05,0.0004078148673469
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,2749.0,6.47612006766492e-05,0.0004079482214246
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,2999.0,6.457618543492607e-05,0.0004079758069182
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,3249.0,6.45278248558065e-05,0.0004079828814231
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,3499.0,6.451186755355591e-05,0.0004079858724364
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,3749.0,6.450919855619221e-05,0.0004079861959243
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,3999.0,6.450865529636105e-05,0.0004079861416315
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,4249.0,6.450836757500701e-05,0.0004079862730911
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,4499.0,6.450830317063982e-05,0.000407986252687
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,4749.0,6.450829164689603e-05,0.0004079862403962
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,4999.0,6.45082896891999e-05,0.0004079862422213
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,5249.0,6.450828944525489e-05,0.0004079862444348
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,5499.0,6.450828937751801e-05,0.0004079862446099
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,5749.0,6.450828936535675e-05,0.0004079862446703
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,5999.0,6.450828936044104e-05,0.0004079862446701
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,6249.0,6.450828934508915e-05,0.0004079862445812
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,6499.0,6.450828934518571e-05,0.0004079862445834
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,6749.0,6.450828934580913e-05,0.0004079862445877
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,6999.0,6.45082893450322e-05,0.0004079862445829
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,7249.0,6.450828934582306e-05,0.0004079862445879
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,7499.0,6.45082893459865e-05,0.0004079862445889
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,7749.0,6.450828934583822e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,7999.0,6.450828934591565e-05,0.0004079862445885
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,8249.0,6.450828934585331e-05,0.0004079862445881
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,8499.0,6.450828934584492e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,8749.0,6.450828934583775e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,8999.0,6.450828934583813e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,9249.0,6.450828934583704e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,9499.0,6.450828934583744e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,9749.0,6.450828934583736e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,DISPERSION,9999.0,6.450828934583733e-05,0.000407986244588
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,1.0,1.0,0.0
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,249.0,0.9975,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,499.0,0.9825000000000002,0.0384807644254792
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,749.0,0.85,0.1037749043325541
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,999.0,0.635,0.1350213658306315
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,1249.0,0.4199999999999999,0.1488416815070501
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,1499.0,0.2699999999999999,0.0882885711452608
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,1749.0,0.2174999999999999,0.0384807644254792
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,1999.0,0.185,0.042667467941194
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,2249.0,0.1549999999999999,0.0503831473655778
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,2499.0,0.1325,0.0474341649025256
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,2749.0,0.1149999999999999,0.0361620285339789
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,2999.0,0.105,0.0220721427863152
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,3249.0,0.105,0.0220721427863152
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,3499.0,0.105,0.0220721427863152
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,3749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,3999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,4249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,4499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,4749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,4999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,5249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,5499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,5749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,5999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,6249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,6499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,6749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,6999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,7249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,7499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,7749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,7999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,8249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,8499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,8749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,8999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,9249.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,9499.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,9749.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,COVERED_BINS,9999.0,0.1025,0.0158113883008418
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,1.0,0.0268066915053622,0.0016372924912242
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,249.0,0.027080167030664,0.0024733110206219
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,499.0,0.0240374514195985,0.0036946683021478
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,749.0,0.0177185979736727,0.0041035802422011
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,999.0,0.0108330114364667,0.0032897160556406
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,1249.0,0.005582301081287,0.0023270655671918
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,1499.0,0.0027244899287606,0.0011805018053242
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,1749.0,0.0014560851036447,0.000753096578351
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,1999.0,0.0006026564348744,0.0003475665268065
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,2249.0,0.0002667391019043,0.0002346555945286
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,2499.0,0.0001016904598392,5.514718458188462e-05
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,2749.0,4.428414214368456e-05,2.3885578734158702e-05
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,2999.0,2.09573505095591e-05,1.6276015879125375e-05
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,3249.0,1.001778641155261e-05,9.997154762469083e-06
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,3499.0,4.368712090368007e-06,4.124814694789455e-06
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,3749.0,2.101232917827429e-06,2.1583943817492813e-06
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,3999.0,1.1196841899275862e-06,1.5936108025357273e-06
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,4249.0,5.226717507130108e-07,6.764141934291731e-07
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,4499.0,2.24674822351034e-07,2.7157111573500745e-07
b756daf9-585b-4b4b-9724-4a373bef92bf,BINS_VARIANCE,4749.0,1.0526570750162839e-07,1.3523718913823856e-07
