experiment_id,timestamp_x,run_time,config_id,experiment_tags,simulation_type,num_of_agents,num_iterations,mio,mio_sigma,num_of_repetitions,switch_agent_rate,switch_agent_sigma,radical_exposure_eta,truncate_at,epsilon,mark_stubborn_at,display_name,status,timestamp_y,audit_every_x_iterations
a60034e1-d9c6-4318-b8c9-9c01ee57100b,1680930181,39,62fc8368-8e6f-4e0e-a912-eb9046a8d956,[],REPULSIVE,100,10000,0.20456,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
f435bd99-55bd-4447-b740-e6f9e82e2e28,1680930181,39,594f9f1e-f290-4caa-8dd3-d9d9e431fcfe,[],REPULSIVE,100,10000,0.212133,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
6657c974-e5eb-49cc-9ff6-185bbfa701df,1680930181,40,1d457143-65a0-40dd-88b6-9aedeeeae212,[],REPULSIVE,100,10000,0.200773,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
44bfbd92-44a5-4c3e-9641-ff8f51d90c42,1680930223,41,9e9d4ee1-6aeb-47ef-ae79-aef73aa4bbdd,[],REPULSIVE,100,10000,0.219707,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
b344edea-a48e-491d-8cf1-9cf4182d6e2c,1680930223,42,e9cc79af-d355-4a6d-9c57-538b165e2a0f,[],REPULSIVE,100,10000,0.21592,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
17d3df53-21ab-4a26-8ce1-e22662bf20e0,1680930223,42,abde89f4-1782-4a42-96cc-6fc94a098494,[],REPULSIVE,100,10000,0.223493,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
625b21dd-eddf-44c5-9410-00bc3ba21f97,1680930223,42,5268a17b-aee6-4dbe-9c60-74624d793359,[],REPULSIVE,100,10000,0.219707,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
94f4b16b-5be0-4bb1-b294-6b501644b6dd,1680930222,43,fec4c2f9-74cd-457e-b835-0f17ec3bf7d8,[],REPULSIVE,100,10000,0.21592,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
53663d0b-e37c-43f2-856f-e42bb9214fc9,1680930224,41,1a6c2aa0-f831-4290-bcd0-7bd941720c06,[],REPULSIVE,100,10000,0.231067,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
4b8f4983-ec95-45bd-a78f-90b4285226ce,1680930224,42,3247f4e1-0b9d-4013-90ec-36fb6a6e7866,[],REPULSIVE,100,10000,0.22728,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
2b707081-2718-412a-913a-4e5a14cdf4e1,1680930223,43,d42532a3-6e98-4feb-b43b-907dae2ce904,[],REPULSIVE,100,10000,0.223493,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
488efc6c-b324-4673-bc93-7c0b11aadfbd,1680930225,42,8eeae55d-9853-410d-934f-86a389981cfe,[],REPULSIVE,100,10000,0.234853,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
f9065c68-677a-4a32-99a5-eec4a5212253,1680930224,43,82617f74-bd4d-4221-a452-79fcb8d7c556,[],REPULSIVE,100,10000,0.22728,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
ef56edbd-8627-4889-9581-215fb50b9ca8,1680930224,43,c10d2673-e084-44ef-932c-d9b1dd6c7e49,[],REPULSIVE,100,10000,0.231067,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
7fbab5a5-251e-4954-bedb-867f0cf91413,1680930224,42,6563fb18-c504-4c06-82f7-83faec1ea414,[],REPULSIVE,100,10000,0.234853,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
79d80782-62b5-405c-878e-b99772e5943a,1680930268,35,d298f92f-7538-4dd0-aca6-cd5a713f4111,[],REPULSIVE,100,10000,0.23864,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
a768d65a-9319-4dec-a3d6-6e9b4016cb6d,1680930269,34,6eecbb0a-e728-4370-82c8-3df9c4ed48d9,[],REPULSIVE,100,10000,0.242427,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
f79b2aab-a84e-49ba-a19a-fd76e2fee825,1680930269,35,f9948d47-b46b-41a3-b997-843de77d133b,[],REPULSIVE,100,10000,0.246213,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
8cd9b64a-f4e7-4098-82d2-4403bb1ab09a,1680930268,36,9541565d-4672-448a-8add-541c094e23d8,[],REPULSIVE,100,10000,0.23864,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
8df13f16-a2a0-4473-94ff-02f69771a596,1680930269,35,105de252-7119-4753-a6dc-a56d15ecf7b8,[],REPULSIVE,100,10000,0.25,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
bec7feb0-0da5-4af0-b40c-f81275e13f4f,1680930269,36,7b1e13d6-24e8-49b6-995e-eb0499c7e72f,[],REPULSIVE,100,10000,0.242427,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
c4d68cd0-5d8f-497a-bdd1-1256b6a510a8,1680930270,35,abf37191-0e3e-48f6-8864-f20485ca0882,[],REPULSIVE,100,10000,0.253787,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
09243d1c-e040-47ba-ab5b-9878d5e61c8d,1680930270,35,76298fbc-6ab6-45ba-a774-2f337ec592ab,[],REPULSIVE,100,10000,0.257573,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
a20b6c86-f020-4865-941b-b7a831d4651d,1680930269,36,dd1e3974-12e3-4aad-89fc-188ef7f67615,[],REPULSIVE,100,10000,0.246213,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
cdb7f4be-6429-4a4f-9bb0-016e5373bede,1680930269,36,07cf758d-e27d-4cc9-9857-c4c87102bf17,[],REPULSIVE,100,10000,0.25,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
6ac00394-d7cc-4ecf-8b60-9b478642c73b,1680930270,36,0502ab13-8ad3-40d1-a4cb-006fb80c5500,[],REPULSIVE,100,10000,0.257573,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
f59738da-09ee-4396-b59d-e33ec436c3df,1680930270,36,99239a43-5c4b-4fd9-8178-62d5b67dea4b,[],REPULSIVE,100,10000,0.253787,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
8c82373f-64cf-4591-b73e-f4966efd5e31,1680930307,34,4376a3e0-fdaf-4c98-8131-64874edf130f,[],REPULSIVE,100,10000,0.26136,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
c7137a34-ca44-4cee-be14-cf3fd931b131,1680930306,35,1a8c44ea-5d04-4e13-9511-a0acea003354,[],REPULSIVE,100,10000,0.26136,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
4492bec4-c911-478c-a38d-561565a21c87,1680930307,34,d1ac34d7-5c92-4617-954f-c3ce335fcab5,[],REPULSIVE,100,10000,0.265147,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
29fd4cdb-0025-4d03-9db3-62e861b599be,1680930308,34,2f83b777-f006-436c-8b44-b7f589692bf4,[],REPULSIVE,100,10000,0.27272,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
12333d9b-9f90-42e8-be20-0b9e5d22af9b,1680930308,34,1ba72703-0d8e-4d90-9699-1ba927461b8b,[],REPULSIVE,100,10000,0.268933,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
2f148117-bef7-408c-b594-08e2d29961d4,1680930307,35,6bc258c2-65e7-4c58-93c1-fbb9d4b718a8,[],REPULSIVE,100,10000,0.265147,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
284d1298-bf74-4cdb-84e4-396996a96ed3,1680930307,35,4402e1cc-8665-48e9-9a0d-e27be051948b,[],REPULSIVE,100,10000,0.268933,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
06b284e5-f652-48c1-8994-7ca4d70ddd3c,1680930309,34,60713268-3a2e-4dbf-b66f-aa29fd202f2b,[],REPULSIVE,100,10000,0.276507,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
be5791a8-12f0-49ab-b2e4-925105e06cc2,1680930308,35,4b25e4d1-bc27-4959-9ee9-4e2b7e542d42,[],REPULSIVE,100,10000,0.27272,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
60dacfec-736d-462e-a281-db881629f700,1680930309,35,ecdd3e51-9359-4945-a611-a87b95ba1f3f,[],REPULSIVE,100,10000,0.276507,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
4e59880e-3cc7-4851-ab33-3d9908ae7216,1680930310,34,3a22fd1a-e297-468b-b6e0-47fdadb95235,[],REPULSIVE,100,10000,0.280293,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
31e9baa7-a8f7-4fd3-a19e-71accb6acc28,1680930309,35,37bb604b-1d6e-42dd-ae29-de27e87ed4fa,[],REPULSIVE,100,10000,0.280293,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
258f30f9-0d83-4a9f-bb06-fe74aad96c58,1680930344,34,357ee342-6f2c-4cde-b0a1-79e6bd6bc2de,[],REPULSIVE,100,10000,0.28408,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
439001f4-512a-45f4-ad3a-09c5441e9629,1680930344,35,78d7c94d-dbad-4c70-aa6b-94be50d188a5,[],REPULSIVE,100,10000,0.28408,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
9496bf2e-3fb3-4262-bd2a-28dc0d13dac2,1680930345,34,4b83355f-58da-4b17-8d3c-f636ffc038c0,[],REPULSIVE,100,10000,0.287867,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
ac1e390f-835b-4d22-b5fb-5f26167511f0,1680930345,34,f1f5a84f-988f-4fa2-b2c3-703544955017,[],REPULSIVE,100,10000,0.291653,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
3034bada-439c-442b-89c6-fb36f1f851e6,1680930344,35,5ca03299-f50d-42b1-b11b-5d56ef7ab8a1,[],REPULSIVE,100,10000,0.287867,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
737fa0f0-4ede-4657-88fc-b6c4455fe60b,1680930346,34,d4916f37-2778-46a1-be8c-40cc3293d87b,[],REPULSIVE,100,10000,0.29544,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
493cf708-b80f-45fe-a5c0-40bb27be7e60,1680930345,35,5ed0125b-4b29-48e3-9e5a-82d0240e2395,[],REPULSIVE,100,10000,0.291653,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
2eb2d34d-ce3b-4ea3-b2cb-f913be32ecc8,1680930346,35,6ac2dd66-ea1e-4e24-ac9e-5de25a773ebf,[],REPULSIVE,100,10000,0.29544,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
8c322310-bbdf-45ac-8133-d9c1df8a432e,1680930347,34,d2e9e7f8-3172-4375-ac27-68d710356584,[],REPULSIVE,100,10000,0.299227,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
66e74793-1e89-4b9f-88d2-7dae603a25c7,1680930347,34,056fb8c2-7a0a-4462-8c21-7a81de7b0b04,[],REPULSIVE,100,10000,0.303013,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
8bd2c23d-36be-4656-97ba-a3397d9a8046,1680930347,35,0c877226-3307-419c-ac50-3c34d6cb14d1,[],REPULSIVE,100,10000,0.299227,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
f57ad345-1f7e-4341-bc91-371dbdc5b9e0,1680930347,35,e048e9c4-a39d-4c7a-8b35-f11f63f89edf,[],REPULSIVE,100,10000,0.303013,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930171165,250.0
5f4447a0-f7c6-444a-9d6b-1ee797cec88c,1680930395,34,66a800ba-3526-492f-be62-ca8e9e70db26,[],SIMILARITY,100,10000,0.133333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
b2103cf0-ecbd-424c-b1ce-ee7b7aec5f9e,1680930395,34,367f6203-c9b4-44fd-8144-ea05303b9991,[],SIMILARITY,100,10000,0.233333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
d09d1186-a858-4ced-a4bc-87177a8529f5,1680930396,34,1c153047-ff4e-43c6-a51f-ef43a6267889,[],SIMILARITY,100,10000,0.3,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
86f1e788-7943-46aa-bdf2-9de74752c57e,1680930395,34,179c4178-3a6c-44be-b13d-c31a5a66216f,[],SIMILARITY,100,10000,0.066667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
df631346-f30f-4241-b5b3-a83c9a741505,1680930396,34,46eec5a6-7692-413f-bf73-cc71fba7dc08,[],SIMILARITY,100,10000,0.366667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
7d860dce-7d59-4f65-98d7-407f85404dd1,1680930395,34,735af652-652d-42b4-88df-c889f7d7e0b0,[],SIMILARITY,100,10000,0.1,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
f736161a-183a-44e6-8f8e-1ba407e4618f,1680930395,34,870f3b53-8ed2-4996-af4c-b31398026387,[],SIMILARITY,100,10000,0.2,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
1cb39b30-b6d7-4620-abfa-285eba6da5fc,1680930395,34,b6404a04-4534-4a63-8294-19919d05db23,[],SIMILARITY,100,10000,0.033333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
5c4fb253-e737-4a13-b430-cad5581aa0b7,1680930395,34,23aff6f8-0407-4fa1-80d2-c97f6ae6e2bd,[],SIMILARITY,100,10000,0.166667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
f1379a13-361d-4199-9137-505464f64175,1680930395,34,5203b448-afe2-45a8-bc19-885a12f9fb43,[],SIMILARITY,100,10000,0.266667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
1ed80cca-47af-4058-b141-ee695e03211c,1680930395,34,78aa944b-3f53-4f2a-8934-d0e91902101d,[],SIMILARITY,100,10000,0.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
c4d96fad-6bd4-43f8-b7ee-e4fd435f56e3,1680930396,35,c4597d87-ed6e-458a-9947-020cba6b0a2f,[],SIMILARITY,100,10000,0.333333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
e2fcde6f-ca71-46bd-94d5-e4eb7e2b8ded,1680930433,35,fe1fea59-b9d3-4f48-b0eb-701893de9712,[],SIMILARITY,100,10000,0.433333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
f1a30de2-9572-4020-a4c5-90d09f20a892,1680930433,35,98d7d66f-473c-493a-a50b-f857fba8812d,[],SIMILARITY,100,10000,0.4,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
9e1f258e-5ebb-4b9b-a8c8-9fa66cd3fc72,1680930433,35,930e3fb5-a0c2-461a-bc4a-882934675db1,[],SIMILARITY,100,10000,0.466667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
fd86d32e-cf5e-43c0-95e1-4f4cb17f3611,1680930433,35,289e8b21-fa18-450e-aba2-14dbe7891b46,[],SIMILARITY,100,10000,0.5,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
a89eaf01-3ff5-4dfa-8177-85dd4a05283e,1680930433,35,8023fdd9-b13e-4bda-9c9f-dffbecbb1744,[],SIMILARITY,100,10000,0.533333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
ec61c918-b3be-4a8f-b4f4-053f5d603610,1680930433,35,dc0358ae-77ab-4ecc-a385-4842facab4b1,[],SIMILARITY,100,10000,0.6,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
02694b62-4899-4225-b1ab-8bc3e2159e60,1680930433,35,f16c6a83-7edc-4695-bc26-119ad93e33a6,[],SIMILARITY,100,10000,0.566667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
