experiment_id,timestamp_x,run_time,config_id,experiment_tags,simulation_type,num_of_agents,num_iterations,mio,mio_sigma,num_of_repetitions,switch_agent_rate,switch_agent_sigma,radical_exposure_eta,truncate_at,epsilon,mark_stubborn_at,display_name,status,timestamp_y,audit_every_x_iterations
79eb0894-0748-4a1e-afc5-aedfc0d0e167,1680930433,35,a643a11c-5d67-4061-bfce-5026bcebf1cc,[],SIMILARITY,100,10000,0.7,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
b15a6328-aa00-42ea-96f8-77b128564b5c,1680930433,35,c2a40e5d-641a-4bd4-94bb-f75c893604cf,[],SIMILARITY,100,10000,0.633333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
a3bd6adc-1fd2-484e-adf3-94252dbad9ae,1680930433,35,a667fde6-bf00-4948-a3ec-0b1fb1ef496e,[],SIMILARITY,100,10000,0.666667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
f8d46a30-4c16-444e-9abc-025198f9b5ba,1680930433,35,097bc213-fe9f-4457-972b-1639a8576a58,[],SIMILARITY,100,10000,0.733333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
ff540ea4-13b8-43ef-8be4-e1d2a84c6bd6,1680930433,35,78369be1-495c-4083-805d-cd67f6fba2c7,[],SIMILARITY,100,10000,0.766667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
11d17fa0-664e-4b82-9804-56c6f37fecc1,1680930470,17,14b76a5b-86b7-44c3-8e7c-c527305bf42d,[],SIMILARITY,100,10000,0.8,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
6e84a1b4-2f26-43fe-bd55-3474b96bdedc,1680930470,17,5cf554f1-8f0c-46d4-9b4b-5aa8bbde5047,[],SIMILARITY,100,10000,0.833333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
4a1451ff-0994-455e-8f3e-3c82d973db2a,1680930470,17,a61924bd-209f-4de8-a069-f80a7c5a237c,[],SIMILARITY,100,10000,0.866667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
7d6e4a83-9d8d-4182-b0c8-4832221ec887,1680930471,17,2865617f-41fc-4072-80af-1b2c865f2435,[],SIMILARITY,100,10000,0.933333,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
4888a91f-1c86-46f0-ae34-1252be6d4731,1680930470,17,4ed8a627-0f8d-4466-89ba-075873e62739,[],SIMILARITY,100,10000,0.9,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
4df2dd5b-ed5e-44f9-8ad7-caecb0d05d08,1680930471,17,05028062-3782-44d0-9a87-3313e47ec574,[],SIMILARITY,100,10000,0.966667,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930385177,250.0
b585632d-ca3f-4050-b315-c63103038616,1680930502,40,b6c254dc-7a18-42e2-8a0d-5b3d2530f292,[],SIMILARITY,100,10000,0.2,0.007765,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
237ed66f-b2d1-4017-8470-c3de9376d610,1680930502,40,8e3acf18-d2a4-49b0-a296-c298baa14206,[],SIMILARITY,100,10000,0.2,0.010353,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
5957d047-88c1-4097-ac9d-2e22938f0903,1680930502,40,d5fb5267-95f8-41f7-9e4b-3629bc247979,[],SIMILARITY,100,10000,0.2,0.018117,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
26d0a447-498b-4bf3-a8d2-a69f2286d686,1680930502,40,7a3b9dca-4735-4906-ad9a-dbf642d5ba60,[],SIMILARITY,100,10000,0.2,0.028469,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
90e4233c-79fe-4345-b558-4dead0705170,1680930502,40,55005d9e-3677-4f47-acf1-bc7cf234b097,[],SIMILARITY,100,10000,0.2,0.020705,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
8719576c-c34c-4451-a753-ca18c9eece72,1680930501,40,a2ddeb54-ba4f-482f-8d31-5e7f1ee7eaa6,[],SIMILARITY,100,10000,0.2,0.002589,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
7938943e-bf3c-4dd7-8e99-299665a6ce74,1680930502,40,37bd0bff-8967-4f77-a5ee-292ce6f83a60,[],SIMILARITY,100,10000,0.2,0.025881,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
5ba252d3-a253-42c5-ac21-518f33dffd9a,1680930502,40,ed54ff2f-b31f-4e52-a91d-0137dfbc0a89,[],SIMILARITY,100,10000,0.2,0.012941,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
c2e6ac85-b190-4ad6-a72c-09db4611ae1a,1680930502,40,a5e2c5d2-b41a-451b-b498-169bfe89c159,[],SIMILARITY,100,10000,0.2,0.005177,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
a6075bd0-6508-478e-b156-20e5e2bec9c5,1680930501,41,049184a2-2f8f-479d-a325-a07e02862194,[],SIMILARITY,100,10000,0.2,1e-06,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
732fff5d-9736-4ae4-886e-a8ff08167c47,1680930502,40,d035f4bc-a706-4142-ab25-a2aade81ed04,[],SIMILARITY,100,10000,0.2,0.015529,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
d6aad8af-bc34-45cf-b3b3-0b8b15941a70,1680930502,41,9abdc9cc-e39e-47c0-88aa-47fdaafa99df,[],SIMILARITY,100,10000,0.2,0.023293,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
06a7a923-76e7-410b-8c72-6626fcd6ed18,1680930545,35,3c99efd7-5e75-4539-9474-86fb07739fe1,[],SIMILARITY,100,10000,0.2,0.031057,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
c38d7f80-837d-49a7-92b3-a701bd47a8b5,1680930545,35,05f0f4dd-3438-4629-b9f4-17f94599605e,[],SIMILARITY,100,10000,0.2,0.036233,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
37a8a33a-6eec-4b42-ade6-3bfd8e9425a4,1680930545,35,e7f15a11-e384-478e-b67b-9c74cd98c3bd,[],SIMILARITY,100,10000,0.2,0.041409,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
4a01075c-5fd2-41b1-909f-f285c4ecaef6,1680930545,35,aec6c278-4c5f-44b3-970a-5af9be7a6aca,[],SIMILARITY,100,10000,0.2,0.033645,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
301fef13-baae-4912-aa4d-373f3d5ea517,1680930545,35,e87d7019-aa9d-49f5-9eff-356af0b1e94e,[],SIMILARITY,100,10000,0.2,0.038821,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
2834c1b0-ea81-401c-a1bd-ed729c3388d6,1680930545,35,57d59fdf-44f9-4030-a522-1f530aa898d0,[],SIMILARITY,100,10000,0.2,0.046585,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
bd12f09c-7739-48b2-9887-e7131e51faca,1680930545,35,c7a8e870-f275-446c-801b-a915d421a96f,[],SIMILARITY,100,10000,0.2,0.051761,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
32e8eab0-6741-4278-82a0-19155d26b783,1680930545,35,0ac09d37-3544-4f5b-b03f-59eca8eeddbe,[],SIMILARITY,100,10000,0.2,0.049173,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
91be201c-79b8-4848-8f23-712f133da04e,1680930545,35,50fbf8eb-207f-41d0-a7eb-ad199c9f972e,[],SIMILARITY,100,10000,0.2,0.043997,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
88669934-f138-4bee-9739-8283715986f5,1680930546,35,cfa62219-1eca-463c-81fb-3e4815d9c449,[],SIMILARITY,100,10000,0.2,0.056937,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
7157fa74-ebf4-49d6-83e2-3da3be7473f2,1680930545,35,92f9c30e-4519-4ece-b84d-24396d7dc56c,[],SIMILARITY,100,10000,0.2,0.054349,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
cda46bc7-0ffd-4a9f-9eeb-57f62b448555,1680930546,35,65816482-4f67-4459-9fac-844eb86d12b7,[],SIMILARITY,100,10000,0.2,0.059525,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
8b978610-8758-4454-b414-2c05c170af5e,1680930582,18,821a1737-ba4f-472c-856d-bf22bee8f66d,[],SIMILARITY,100,10000,0.2,0.062113,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
0611de9d-a1b6-4cac-9553-0c3682dd2644,1680930583,18,5cfd1e4c-8d39-45a2-8c11-db6f3da6c32e,[],SIMILARITY,100,10000,0.2,0.067289,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
6dd04644-947f-421c-81de-195fda0abb7d,1680930583,18,97f26d63-57fd-477a-8e1b-9d927126d21a,[],SIMILARITY,100,10000,0.2,0.069877,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
5ef20e5d-ef04-414f-9b4f-b3dbfd2a183b,1680930583,18,d7b45c02-e6ae-44ca-a9c0-add773dd58b8,[],SIMILARITY,100,10000,0.2,0.064701,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
d93d2b37-1bb6-4818-b6eb-9911c1e83d34,1680930583,18,ccb294a3-82f2-447f-90d4-95dcbe72899e,[],SIMILARITY,100,10000,0.2,0.072465,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
cca8aa5e-6040-4619-a697-c3d23d4869ef,1680930583,18,520bf8f8-1048-4b45-8e07-68b6cef4df53,[],SIMILARITY,100,10000,0.2,0.075053,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930490638,250.0
a36634cd-46a1-4dd6-8e5b-d2088026fb48,1680930614,31,604705ba-fbc7-450f-846c-cd78c90c4596,[],SIMILARITY,100,10000,0.25456,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
22a6ff5a-c305-499b-98f2-260c2bb3a786,1680930613,32,704296aa-02aa-4e8e-9db4-e848e8f4d6c1,[],SIMILARITY,100,10000,0.234107,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
6a718e14-1854-41a1-a081-1fb0c7451c80,1680930613,32,fd0d09ad-35e0-4fc7-b4f9-d5bd97310140,[],SIMILARITY,100,10000,0.1932,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
21b8d91b-9b96-4c16-a5a0-837e68fe4c69,1680930614,32,800a4059-664f-4367-b918-c108932afa1d,[],SIMILARITY,100,10000,0.295467,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
b45f43fa-d8f2-4f90-8a4d-718caf61c842,1680930614,32,db604bbd-1d4c-4c07-9883-b73da816f31e,[],SIMILARITY,100,10000,0.275013,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
08460605-bb1c-486c-a63b-5d93bc3f9bd2,1680930614,32,beaadd3a-abd9-49cf-8490-5fcfe7514d1b,[],SIMILARITY,100,10000,0.31592,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
e16715d0-0059-4f6a-93e3-ff6504e11223,1680930614,32,8fbb824c-f0c7-4518-b0e7-5eb97d7db0ab,[],SIMILARITY,100,10000,0.397733,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
381e7b1c-11d3-4764-9bb5-c17ca5403b82,1680930614,32,7f542bdd-9922-4b7f-9609-f673328b8aa0,[],SIMILARITY,100,10000,0.356827,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
266ad4eb-2e36-4818-a291-013d0197e747,1680930613,32,86edf372-8ea7-462c-a7f3-b039d5685af2,[],SIMILARITY,100,10000,0.213653,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
533aa11e-9ab9-4800-8650-adac0419a3db,1680930614,32,029bf58d-7942-4d6a-927b-cb2bfdd530ef,[],SIMILARITY,100,10000,0.418187,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
56e58f28-289b-45a3-a8a2-e811abba8616,1680930614,32,63a5b8b9-802b-4db3-9937-5d2dd7d724bd,[],SIMILARITY,100,10000,0.336373,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
147e66f0-d053-4dbb-925c-1ce2011c419b,1680930614,32,0f81aa5c-30bb-4bc8-a1c4-d8bcb517b238,[],SIMILARITY,100,10000,0.37728,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
92dbf2b5-2136-44e7-9d13-883e879c1249,1680930648,32,ab929b42-dee6-49f5-86c7-33cc133b726f,[],SIMILARITY,100,10000,0.43864,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
0e073635-dec0-47c2-8b8d-bc98eec9c65c,1680930648,32,d173c656-8a65-4ba9-93ba-cfa7e23612aa,[],SIMILARITY,100,10000,0.459093,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
1ef8c5fb-95dc-4185-91e8-bca8ea9ad94a,1680930648,32,7e0ca008-eb8a-4d2b-a28b-3260ab06d612,[],SIMILARITY,100,10000,0.5,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
22498824-875d-4304-9d21-49e511767caf,1680930648,32,35e0db48-82b8-4901-b7dd-153d680c4033,[],SIMILARITY,100,10000,0.520453,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
aa45205c-398c-4c89-9a16-7199904738df,1680930648,32,d3f98108-d996-4b20-8baf-450dd640d9bc,[],SIMILARITY,100,10000,0.540907,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
3c20f4cb-34c5-4e77-8748-caf304270e42,1680930648,32,ab7328ac-6c25-48e2-b09d-cfd58908c90d,[],SIMILARITY,100,10000,0.56136,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
1cc65596-c509-4b66-8b75-42ed4ad210aa,1680930648,32,9027ff85-fcec-4647-9619-04dfdb999d76,[],SIMILARITY,100,10000,0.581813,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
18cbb904-21aa-41f6-abbf-81f0d94046d8,1680930648,32,29249b82-8c66-4ea5-a935-15fe27767459,[],SIMILARITY,100,10000,0.479547,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
9c895509-2dd9-40b1-9c86-0ec1a9ef5913,1680930648,32,0a79fe50-88b8-439d-b05c-3792f06afcd1,[],SIMILARITY,100,10000,0.62272,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
c32cbf1a-d7f1-4824-a3c6-874cfcc2f487,1680930648,32,094953c4-6d58-444a-ae74-c57fc2dd07d2,[],SIMILARITY,100,10000,0.643173,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
971211d5-0426-45e0-b5a2-818fab145038,1680930648,32,48b42220-af57-4e4b-aa75-0429d27bbfdb,[],SIMILARITY,100,10000,0.602267,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
ff8942d8-3e82-4715-b22a-7c4536885883,1680930648,32,0dd1fce4-48a5-4d09-a01d-864dab63aef8,[],SIMILARITY,100,10000,0.663627,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
28d286b6-5c14-4881-95d0-e35c59b8a3b9,1680930682,17,003f8ca8-ddaa-4ccb-8a26-5a5d71b1f13b,[],SIMILARITY,100,10000,0.68408,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
e7acc506-b91d-4544-b766-5859c98a007b,1680930682,17,1852460b-5c51-427c-9b3d-03c552bbeb18,[],SIMILARITY,100,10000,0.704533,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
522d7209-c732-4624-b617-936673d84e5f,1680930682,17,d3e51f52-0b6e-4291-b255-e7c37c867297,[],SIMILARITY,100,10000,0.724987,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
d5be097f-acaf-4a0c-b25e-a44ff350b29a,1680930683,17,70b7708b-ad58-40ea-b985-d06affd17427,[],SIMILARITY,100,10000,0.74544,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
e10f9688-1656-4544-9fe2-cfa7e4c333b1,1680930683,17,732c0baf-d3f7-46bd-8785-4b08e674cab4,[],SIMILARITY,100,10000,0.786347,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
2b5d5f14-00d6-4005-b36e-702c47aa05a3,1680930683,17,7fed484a-3a3d-4bf4-8509-d9cec0c1c71b,[],SIMILARITY,100,10000,0.765893,0.075,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1680930604088,250.0
